"plant_id","sunlight_exposure","soil_ph","precipitation","average_temperature","growth_rate"
1,7.37095844714667,7.36028961267955,5.99814152453698,82.1082545736136,6.74035788120764
2,5.43530182860391,7.31342532615032,10.6675543948671,77.0661476534738,5.9899106949083
3,6.36312841133734,6.69903740594805,12.3426502547176,79.1283761468846,6.44461061093771
4,6.63286260496104,7.55454457050182,14.1190784845986,80.6336599564976,6.71680408360563
5,6.404268323141,6.79996797737265,7.24627680351896,79.0663323424241,6.07948312714196
6,5.89387548390852,7.03165414373682,7.69828886874579,77.6237391163443,5.8958193968838
7,7.51152199743894,6.87332323543934,8.58835721047976,83.0169354584213,6.60907609130703
8,5.9053409615869,6.96329494841351,7.89188843584562,78.7089665215364,6.2643634811597
9,8.01842371387704,7.05645791035045,8.70851255371502,82.8088756435991,7.02439088659949
10,5.93728590094758,7.0357482873991,9.62924406464699,77.7783701779971,5.82401475984585
11,7.30486965422349,6.99247223473978,7.59755589852003,81.8436467814205,6.35492045802481
12,8.28664539270111,7.03242181838261,14.0739443339663,84.1010155243724,7.02501289920558
13,4.61113929888766,6.854369429246,10.2155494897711,72.7990585357238,5.46978262712893
14,5.72121123318263,6.84873486079363,9.83178379898884,76.5329017455771,5.96658528667418
15,5.86667866360634,6.50167027602556,10.9912392832092,78.186843710832,6.06319968397294
16,6.63595039807007,6.88529988193786,10.0748303722359,79.4915285380266,6.25969350258847
17,5.71574707858393,6.84620492263666,9.73582392608818,76.3623534262465,5.66766478724284
18,3.34354457909522,7.81056730010344,12.9535748471042,70.1940500567718,5.74594959994506
19,3.55953307142448,6.59136513064308,9.56593957981579,69.4418849791641,5.30621206846395
20,7.32011334573019,7.04117686556758,7.43279559181555,83.0062138134273,6.83406478846282
21,5.69336140592153,6.55191247980511,10.7713357808868,76.5954888015459,6.28948617213855
22,4.21869156602,6.55886927756896,9.29697425294182,72.8452035097407,5.35912414587365
23,5.82808264424038,7.0374107158591,8.95640781328746,77.5352542642961,6.16291470322841
24,7.2146746991726,6.70100825953479,7.86373759862566,81.6437834286314,6.33678195173159
25,7.89519346126496,6.99945321570859,10.8567318065334,85.4949624262378,7.06432571066456
26,5.5695308683938,6.87152233557226,9.65196353114601,75.8832646480714,6.07076860633516
27,5.74273061723107,6.81589851806515,11.0313354572961,78.3736623039212,6.12150789206624
28,4.23683691480522,6.39259664637427,9.53126944538816,72.7420839319689,5.73313244506149
29,6.46009735483127,6.632575614892,8.68299314835646,78.5450862591871,6.27630090937738
30,5.36000512403988,7.05385493233538,12.5004732081574,76.0112517231031,6.14982421379257
31,6.45545012324122,7.17028617832706,9.45647256977721,80.1131220567361,6.78831405696709
32,6.70483733722882,6.85213679393396,11.8959039917504,79.6889932772919,6.40576896748198
